"name_label","date","twitter_diff","final_label"
"Mark Rutte (VVD)",2021-01-21,0,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-01-22,0.09,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-01-23,0.19,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-01-24,0.28,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-01-25,0.37,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-01-26,0.47,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-01-27,0.56,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-01-28,0.66,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-01-29,0.75,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-01-30,0.85,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-01-31,0.95,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-01,1.06,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-02,1.16,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-03,1.27,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-04,1.35,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-05,1.36,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-06,1.37,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-07,1.38,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-08,1.39,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-09,1.4,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-10,1.41,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-11,1.42,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-12,1.43,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-13,1.48,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-14,1.57,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Mark Rutte (VVD)",2021-02-15,1.65,"Mark Rutte (VVD): 1,175,093 to 1,195,068 (+2%)"
"Farid Azarkan (DENK)",2021-01-21,0,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-01-22,0.27,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-01-23,0.53,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-01-24,0.8,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-01-25,1.07,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-01-26,1.34,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-01-27,1.6,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-01-28,1.87,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-01-29,2.14,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-01-30,2.39,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-01-31,2.59,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-01,2.8,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-02,3,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-03,3.21,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-04,3.39,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-05,3.52,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-06,3.64,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-07,3.77,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-08,3.89,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-09,4.02,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-10,4.15,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-11,4.27,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-12,4.4,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-13,4.65,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-14,5.02,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Farid Azarkan (DENK)",2021-02-15,5.39,"Farid Azarkan (DENK): 13,286 to 14,043 (+6%)"
"Thierry Baudet (FvD)",2021-01-21,0,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-01-22,0.13,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-01-23,0.26,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-01-24,0.39,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-01-25,0.52,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-01-26,0.65,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-01-27,0.77,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-01-28,0.9,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-01-29,1.03,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-01-30,1.14,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-01-31,1.19,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-01,1.24,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-02,1.29,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-03,1.34,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-04,1.38,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-05,1.4,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-06,1.41,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-07,1.42,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-08,1.44,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-09,1.45,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-10,1.47,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-11,1.48,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-12,1.49,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-13,1.55,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-14,1.64,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Thierry Baudet (FvD)",2021-02-15,1.73,"Thierry Baudet (FvD): 244,160 to 248,541 (+2%)"
"Jesse Klaver (GL)",2021-01-21,0,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-01-22,0.13,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-01-23,0.26,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-01-24,0.39,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-01-25,0.52,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-01-26,0.65,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-01-27,0.78,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-01-28,0.91,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-01-29,1.04,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-01-30,1.15,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-01-31,1.2,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-01,1.26,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-02,1.31,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-03,1.36,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-04,1.4,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-05,1.41,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-06,1.42,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-07,1.43,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-08,1.44,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-09,1.45,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-10,1.46,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-11,1.47,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-12,1.48,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-13,1.53,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-14,1.6,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Jesse Klaver (GL)",2021-02-15,1.68,"Jesse Klaver (GL): 276,382 to 281,152 (+2%)"
"Lilian Marijnissen (SP)",2021-01-21,0,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-01-22,0.35,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-01-23,0.7,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-01-24,1.05,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-01-25,1.39,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-01-26,1.74,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-01-27,2.09,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-01-28,2.44,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-01-29,2.79,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-01-30,3.11,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-01-31,3.36,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-01,3.61,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-02,3.86,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-03,4.1,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-04,4.3,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-05,4.33,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-06,4.37,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-07,4.41,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-08,4.44,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-09,4.48,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-10,4.51,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-11,4.55,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-12,4.58,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-13,4.78,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-14,5.14,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Lilian Marijnissen (SP)",2021-02-15,5.5,"Lilian Marijnissen (SP): 44,143 to 46,711 (+6%)"
"Esther Ouwehand (PvdD)",2021-01-21,0,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-01-22,0.11,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-01-23,0.21,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-01-24,0.32,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-01-25,0.43,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-01-26,0.54,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-01-27,0.64,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-01-28,0.75,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-01-29,0.86,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-01-30,0.95,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-01-31,1,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-01,1.05,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-02,1.1,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-03,1.15,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-04,1.24,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-05,1.44,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-06,1.63,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-07,1.83,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-08,2.03,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-09,2.23,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-10,2.43,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-11,2.62,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-12,2.82,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-13,3.2,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-14,3.75,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Esther Ouwehand (PvdD)",2021-02-15,4.3,"Esther Ouwehand (PvdD): 30,535 to 31,925 (+5%)"
"Gert-Jan Segers (CU)",2021-01-21,0,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-01-22,0,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-01-23,0,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-01-24,0,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-01-25,0,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-01-26,0,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-01-27,0,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-01-28,0,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-01-29,0,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-01-30,0.03,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-01-31,0.12,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-02-01,0.22,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
"Gert-Jan Segers (CU)",2021-02-02,0.32,"Gert-Jan Segers (CU): 55,827 to 56,315 (+1%)"
